point_id,utm_easting,utm_northing,utm_zone,elevation,array,Ellipsoidal_Ht,Ortho_Ht,mic_type,notes
SBT-3-7-1,454901.8146,6080451.741,12,654.0784,SBT-3-7,630.8394,654.0784,ARU,
SBT-3-7-2,454938.2138,6080450.422,12,660.9413,SBT-3-7,637.7023,660.9413,ARU,
SBT-3-7-3,454972.0517,6080451.849,12,650.728,SBT-3-7,627.489,650.728,ARU,
SBT-3-7-4,455002.2424,6080447.022,12,654.0776,SBT-3-7,630.8386,654.0776,ARU,
SBT-3-7-5,455040.577,6080456.902,12,661.8522,SBT-3-7,638.6132,661.8522,ARU,
SBT-3-7-6,454905.359,6080413.104,12,647.2733,SBT-3-7,624.0343,647.2733,EXTMIC,
SBT-3-7-7,454937.2369,6080420.122,12,657.2884,SBT-3-7,634.0494,657.2884,EXTMIC,
SBT-3-7-8,454974.7873,6080417.285,12,654.6735,SBT-3-7,631.4345,654.6735,EXTMIC,
SBT-3-7-9,455007.368,6080417.427,12,656.3999,SBT-3-7,633.1609,656.3999,EXTMIC,
SBT-3-7-10,455037.1044,6080422.566,12,651.1695,SBT-3-7,627.9305,651.1695,EXTMIC,
SBT-3-7-11,454898.7381,6080390.006,12,652.6379,SBT-3-7,629.3989,652.6379,ARU,
SBT-3-7-12,454933.4345,6080381.205,12,652.3872,SBT-3-7,629.1482,652.3872,ARU,
SBT-3-7-13,454971.7359,6080378.249,12,656.7402,SBT-3-7,633.5012,656.7402,ARU,
SBT-3-7-14,455006.7064,6080386.725,12,661.8206,SBT-3-7,638.5816,661.8206,ARU,
SBT-3-7-15,455043.0702,6080380.894,12,667.5192,SBT-3-7,644.2802,667.5192,ARU,
SBT-3-7-16,454905.382,6080349.704,12,652.3239,SBT-3-7,629.0849,652.3239,EXTMIC,
SBT-3-7-17,454931.136,6080345.284,12,650.7181,SBT-3-7,627.4791,650.7181,EXTMIC,
SBT-3-7-18,454974.0135,6080350.639,12,652.5312,SBT-3-7,629.2922,652.5312,EXTMIC,
SBT-3-7-19,455003.2251,6080342.379,12,648.327,SBT-3-7,625.088,648.327,EXTMIC,
SBT-3-7-20,455040.1717,6080350.743,12,647.7664,SBT-3-7,624.5274,647.7664,EXTMIC,
SBT-3-7-21,454896.0362,6080311.947,12,648.5324,SBT-3-7,625.2934,648.5324,ARU,
SBT-3-7-22,454933.8436,6080311.789,12,654.4708,SBT-3-7,631.2318,654.4708,EXTMIC,
SBT-3-7-23,454969.6031,6080312.622,12,642.5961,SBT-3-7,619.3571,642.5961,ARU,
SBT-3-7-24,454998.3602,6080311.81,12,666.2248,SBT-3-7,642.9858,666.2248,EXTMIC,
SBT-3-7-25,455035.6884,6080311.885,12,659.1244,SBT-3-7,635.8854,659.1244,ARU,
SBT-3-7-26,455072.8494,6080418.852,12,655.1871,SBT-3-7,631.9481,655.1871,ARU,
SBT-3-7-27,455110.4551,6080420.803,12,662.6143,SBT-3-7,639.3753,662.6143,ARU,
SBT-3-7-28,455139.9575,6080425.145,12,652.9458,SBT-3-7,629.7068,652.9458,ARU,
SBT-3-7-29,455181.9959,6080424.017,12,659.2651,SBT-3-7,636.0261,659.2651,ARU,
SBT-3-7-30,455210.8091,6080413.825,12,659.1444,SBT-3-7,635.9054,659.1444,ARU,
SBT-3-7-31,455072.8826,6080389.65,12,668.9758,SBT-3-7,645.7368,668.9758,EXTMIC,
SBT-3-7-32,455108.153,6080388.977,12,663.6568,SBT-3-7,640.4178,663.6568,EXTMIC,
SBT-3-7-33,455145.2657,6080385.678,12,652.1146,SBT-3-7,628.8756,652.1146,EXTMIC,
SBT-3-7-34,455180.9688,6080393.859,12,655.0471,SBT-3-7,631.8081,655.0471,EXTMIC,
SBT-3-7-35,455211.993,6080383.66,12,660.0673,SBT-3-7,636.8283,660.0673,EXTMIC,
SBT-3-7-36,455077.6287,6080355.216,12,652.4281,SBT-3-7,629.1891,652.4281,ARU,
SBT-3-7-37,455112.5971,6080349.096,12,663.5593,SBT-3-7,640.3203,663.5593,EXTMIC,
SBT-3-7-38,455144.6011,6080342.009,12,658.2423,SBT-3-7,635.0033,658.2423,ARU,
SBT-3-7-39,455174.155,6080345.207,12,654.6143,SBT-3-7,631.3753,654.6143,EXTMIC,
SBT-3-7-40,455212.717,6080347.683,12,655.5513,SBT-3-7,632.3123,655.5513,ARU,
SBT-3-7-41,455074.1016,6080311.215,12,664.4231,SBT-3-7,641.1841,664.4231,EXTMIC,
SBT-3-7-42,455112.8172,6080313.392,12,658.6485,SBT-3-7,635.4095,658.6485,EXTMIC,
SBT-3-7-43,455147.9112,6080313.736,12,664.0324,SBT-3-7,640.7934,664.0324,ARU,
SBT-3-7-44,455174.1151,6080315.048,12,660.4353,SBT-3-7,637.1963,660.4353,ARU,
SBT-3-7-45,455212.1041,6080314.145,12,657.4585,SBT-3-7,634.2195,657.4585,ARU,
SBT-3-7-46,455072.9528,6080285.797,12,662.4733,SBT-3-7,639.2343,662.4733,ARU,
SBT-3-7-47,455104.1021,6080282.692,12,661.6105,SBT-3-7,638.3715,661.6105,EXTMIC,
SBT-3-7-48,455145.3416,6080277.66,12,665.6162,SBT-3-7,642.3772,665.6162,EXTMIC,
SBT-3-7-49,455175.1181,6080276.899,12,665.4155,SBT-3-7,642.1765,665.4155,ARU,
SBT-3-7-50,455214.5148,6080275.265,12,661.2929,SBT-3-7,638.0539,661.2929,EXTMIC,
SBT-3-9-1,438644.1056,6108545.932,12,678.0932,SBT-3-9,655.2032,678.0932,EXTMIC,
SBT-3-9-2,438672.2038,6108550.639,12,673.4076,SBT-3-9,650.5176,673.4076,ARU,
SBT-3-9-3,438711.0646,6108547.985,12,676.9545,SBT-3-9,654.0645,676.9545,EXTMIC,
SBT-3-9-4,438745.1773,6108539.458,12,677.591,SBT-3-9,654.701,677.591,ARU,
SBT-3-9-5,438779.8315,6108547.769,12,674.1409,SBT-3-9,651.2509,674.1409,EXTMIC,
SBT-3-9-6,438636.7147,6108506.052,12,677.1851,SBT-3-9,654.2951,677.1851,EXTMIC,
SBT-3-9-7,438671.4005,6108507.106,12,677.9323,SBT-3-9,655.0423,677.9323,ARU,
SBT-3-9-8,438707.6698,6108512.613,12,677.6193,SBT-3-9,654.7293,677.6193,EXTMIC,
SBT-3-9-9,438743.6244,6108508.419,12,675.2917,SBT-3-9,652.4017,675.2917,ARU,
SBT-3-9-10,438779.3703,6108522.498,12,674.9966,SBT-3-9,652.1066,674.9966,EXTMIC,
SBT-3-9-11,438640.8131,6108480.174,12,677.8575,SBT-3-9,654.9675,677.8575,EXTMIC,
SBT-3-9-12,438677.8022,6108479.898,12,676.278,SBT-3-9,653.388,676.278,ARU,
SBT-3-9-13,438707.7668,6108476.644,12,674.5243,SBT-3-9,651.6343,674.5243,EXTMIC,
SBT-3-9-14,438745.0122,6108475.124,12,673.6418,SBT-3-9,650.7518,673.6418,ARU,
SBT-3-9-15,438778.8961,6108472.686,12,680.1927,SBT-3-9,657.3027,680.1927,EXTMIC,
SBT-3-9-16,438639.1774,6108441.624,12,676.8629,SBT-3-9,653.9729,676.8629,EXTMIC,
SBT-3-9-17,438674.6456,6108442.529,12,675.5228,SBT-3-9,652.6328,675.5228,EXTMIC,
SBT-3-9-18,438712.274,6108438.778,12,674.8229,SBT-3-9,651.9329,674.8229,EXTMIC,
SBT-3-9-19,438746.5871,6108437.646,12,674.8304,SBT-3-9,651.9404,674.8304,ARU,
SBT-3-9-20,438780.6385,6108437.247,12,672.8213,SBT-3-9,649.9313,672.8213,EXTMIC,
SBT-3-9-21,438636.4088,6108401.018,12,674.9981,SBT-3-9,652.1081,674.9981,EXTMIC,
SBT-3-9-22,438676.1689,6108405.511,12,678.0967,SBT-3-9,655.2067,678.0967,ARU,
SBT-3-9-23,438709.2932,6108403.372,12,678.0489,SBT-3-9,655.1589,678.0489,EXTMIC,
SBT-3-9-24,438744.0761,6108402.606,12,674.2537,SBT-3-9,651.3637,674.2537,ARU,
SBT-3-9-25,438781.5167,6108402.348,12,674.7704,SBT-3-9,651.8804,674.7704,EXTMIC,
SBT-3-9-26,438468.575,6108545.045,12,677.5902,SBT-3-9,654.7002,677.5902,ARU,
SBT-3-9-27,438500.1148,6108541.48,12,683.4049,SBT-3-9,660.5149,683.4049,EXTMIC,
SBT-3-9-28,438529.9514,6108541.569,12,677.239,SBT-3-9,654.349,677.239,ARU,
SBT-3-9-29,438570.6842,6108545.75,12,677.9591,SBT-3-9,655.0691,677.9591,EXTMIC,
SBT-3-9-30,438614.2046,6108541.689,12,678.9676,SBT-3-9,656.0776,678.9676,ARU,
SBT-3-9-31,438469.9253,6108508.589,12,677.7126,SBT-3-9,654.8226,677.7126,ARU,
SBT-3-9-32,438496.5411,6108505.436,12,676.8151,SBT-3-9,653.9251,676.8151,EXTMIC,
SBT-3-9-33,438539.0152,6108511.397,12,682.89,SBT-3-9,660.0,682.89,ARU,"Adjusted coordinates (0,_1)"
SBT-3-9-34,438567.8036,6108513.79,12,676.7701,SBT-3-9,653.8801,676.7701,EXTMIC,
SBT-3-9-35,438608.8726,6108507.361,12,677.293,SBT-3-9,654.403,677.293,ARU,
SBT-3-9-36,438465.8911,6108479.245,12,678.1776,SBT-3-9,655.2876,678.1776,ARU,
SBT-3-9-37,438499.9374,6108478.862,12,682.0497,SBT-3-9,659.1597,682.0497,EXTMIC,
SBT-3-9-38,438533.1725,6108474.334,12,678.9835,SBT-3-9,656.0935,678.9835,ARU,
SBT-3-9-39,438567.9849,6108471.703,12,678.9263,SBT-3-9,656.0363,678.9263,EXTMIC,
SBT-3-9-40,438610.9142,6108476.776,12,678.4175,SBT-3-9,655.5275,678.4175,ARU,
SBT-3-9-41,438466.6753,6108434.809,12,678.9104,SBT-3-9,656.0204,678.9104,ARU,
SBT-3-9-42,438496.1376,6108438.501,12,682.9176,SBT-3-9,660.0276,682.9176,EXTMIC,
SBT-3-9-43,438535.4245,6108443.81,12,677.7549,SBT-3-9,654.8649,677.7549,ARU,
SBT-3-9-44,438567.6211,6108440.255,12,677.1313,SBT-3-9,654.2413,677.1313,EXTMIC,
SBT-3-9-45,438608.8042,6108440.135,12,678.731,SBT-3-9,655.841,678.731,ARU,
SBT-3-9-46,438467.8528,6108409.82,12,676.517,SBT-3-9,653.627,676.517,ARU,
SBT-3-9-47,438498.3555,6108415.439,12,676.2721,SBT-3-9,653.3821,676.2721,EXTMIC,
SBT-3-9-48,438540.0838,6108403.327,12,677.2015,SBT-3-9,654.3115,677.2015,ARU,
SBT-3-9-49,438568.2469,6108402.324,12,675.5742,SBT-3-9,652.6842,675.5742,EXTMIC,
SBT-3-9-50,438611.7241,6108403.46,12,676.1053,SBT-3-9,653.2153,676.1053,ARU,
SBT-3-15-1,451951.6,6097023.4,12,,SBT-3-15,594.4,,ARU,From datasheet (451961.6 -> 451951.6)
SBT-3-15-2,451984.7398,6097016.958,12,621.6341,SBT-3-15,598.4471,621.6341,ARU,
SBT-3-15-3,452020.5013,6097015.663,12,627.094,SBT-3-15,603.907,627.094,ARU,
SBT-3-15-4,452059.9531,6097017.128,12,624.3131,SBT-3-15,601.1261,624.3131,ARU,
SBT-3-15-5,452090.0297,6097010.736,12,621.6893,SBT-3-15,598.5023,621.6893,ARU,
SBT-3-15-6,451948.425,6096984.634,12,620.8145,SBT-3-15,597.6275,620.8145,EXTMIC,
SBT-3-15-7,451986.1061,6096982.998,12,625.8,SBT-3-15,602.613,625.8,EXTMIC,
SBT-3-15-8,452021.2105,6096985.497,12,631.4458,SBT-3-15,608.2588,631.4458,EXTMIC,
SBT-3-15-9,452058.0739,6096988.097,12,628.6818,SBT-3-15,605.4948,628.6818,EXTMIC,
SBT-3-15-10,452085.1892,6096982.494,12,620.827,SBT-3-15,597.64,620.827,EXTMIC,
SBT-3-15-11,451955.3088,6096958.138,12,629.9029,SBT-3-15,606.7159,629.9029,ARU,
SBT-3-15-12,451989.4918,6096949.753,12,629.8596,SBT-3-15,606.6726,629.8596,ARU,
SBT-3-15-13,452016.2986,6096948.995,12,631.481,SBT-3-15,608.294,631.481,ARU,
SBT-3-15-14,452057.7385,6096946.531,12,635.3202,SBT-3-15,612.1332,635.3202,ARU,
SBT-3-15-15,452091.4295,6096948.345,12,622.0426,SBT-3-15,598.8556,622.0426,ARU,
SBT-3-15-16,451958.6675,6096918.481,12,628.6514,SBT-3-15,605.4644,628.6514,EXTMIC,
SBT-3-15-17,451985.6815,6096910.646,12,629.745,SBT-3-15,606.558,629.745,EXTMIC,
SBT-3-15-18,452020.9234,6096916.123,12,631.0811,SBT-3-15,607.8941,631.0811,EXTMIC,
SBT-3-15-19,452058.8259,6096920.166,12,630.0912,SBT-3-15,606.9042,630.0912,EXTMIC,
SBT-3-15-20,452087.6813,6096918.038,12,622.4576,SBT-3-15,599.2706,622.4576,EXTMIC,
SBT-3-15-21,451957.8706,6096884.949,12,620.0633,SBT-3-15,596.8763,620.0633,ARU,
SBT-3-15-22,451987.8789,6096879.674,12,626.1859,SBT-3-15,602.9989,626.1859,ARU,
SBT-3-15-23,452027.1407,6096883.333,12,629.8753,SBT-3-15,606.6883,629.8753,ARU,
SBT-3-15-24,452054.0327,6096873.521,12,627.5912,SBT-3-15,604.4042,627.5912,ARU,
SBT-3-15-25,452093.618,6096878.016,12,620.4288,SBT-3-15,597.2418,620.4288,ARU,
SBT-3-15-26,451953.8589,6096848.241,12,617.2165,SBT-3-15,594.03,617.2165,EXTMIC,calculated 3D shift manually
SBT-3-15-27,451991.883,6096846.069,12,624.8262,SBT-3-15,601.639,624.8262,EXTMIC,calculated 3D shift manually
SBT-3-15-28,452021.7748,6096843.108,12,627.7938,SBT-3-15,604.607,627.7938,EXTMIC,calculated 3D shift manually
SBT-3-15-29,452060.1428,6096843.525,12,624.1011,SBT-3-15,600.914,624.1011,EXTMIC,calculated 3D shift manually
SBT-3-15-30,452095.5076,6096842.345,12,619.1197,SBT-3-15,595.933,619.1197,EXTMIC,calculated 3D shift manually
SBT-3-15-31,451960.1405,6096805.111,12,614.8858,SBT-3-15,591.699,614.8858,ARU,calculated 3D shift manually
SBT-3-15-32,451984.4978,6096811.143,12,620.0904,SBT-3-15,596.903,620.0904,ARU,calculated 3D shift manually
SBT-3-15-33,452022.4699,6096817.094,12,626.4497,SBT-3-15,603.263,626.4497,ARU,calculated 3D shift manually
SBT-3-15-34,452058.1935,6096812.604,12,622.9245,SBT-3-15,599.738,622.9245,ARU,calculated 3D shift manually
SBT-3-15-35,452092.1706,6096816.925,12,619.1433,SBT-3-15,595.956,619.1433,ARU,calculated 3D shift manually
SBT-3-15-36,451956.7092,6096774.285,12,614.0028,SBT-3-15,590.816,614.0028,EXTMIC,calculated 3D shift manually
SBT-3-15-37,451991.4422,6096768.627,12,616.0777,SBT-3-15,592.891,616.0777,EXTMIC,calculated 3D shift manually
SBT-3-15-38,452024.1006,6096776.348,12,623.5827,SBT-3-15,600.396,623.5827,EXTMIC,calculated 3D shift manually
SBT-3-15-39,452066.8058,6096769.096,12,621.9686,SBT-3-15,598.782,621.9686,EXTMIC,calculated 3D shift manually
SBT-3-15-40,452094.3109,6096780.972,12,618.7245,SBT-3-15,595.538,618.7245,EXTMIC,calculated 3D shift manually
SBT-3-15-41,451954.0948,6096739.329,12,618.0849,SBT-3-15,594.898,618.0849,ARU,calculated 3D shift manually
SBT-3-15-42,451992.659,6096735.78,12,622.7226,SBT-3-15,599.536,622.7226,ARU,calculated 3D shift manually
SBT-3-15-43,452020.2147,6096736.409,12,624.1821,SBT-3-15,600.995,624.1821,ARU,calculated 3D shift manually
SBT-3-15-44,452057.7905,6096742.854,12,624.2365,SBT-3-15,601.05,624.2365,ARU,calculated 3D shift manually
SBT-3-15-45,452098.1382,6096739.322,12,619.9073,SBT-3-15,596.72,619.9073,ARU,calculated 3D shift manually
SBT-3-15-46,451957.6038,6096701.64,12,619.9242,SBT-3-15,596.737,619.9242,EXTMIC,calculated 3D shift manually
SBT-3-15-47,451988.0249,6096696.038,12,617.4475,SBT-3-15,594.261,617.4475,EXTMIC,calculated 3D shift manually
SBT-3-15-48,452022.3619,6096704.546,12,622.4167,SBT-3-15,599.23,622.4167,EXTMIC,calculated 3D shift manually
SBT-3-15-49,452059.9002,6096710.753,12,625.7754,SBT-3-15,602.588,625.7754,EXTMIC,calculated 3D shift manually
SBT-3-15-50,452093.6072,6096707.746,12,622.9323,SBT-3-15,599.745,622.9323,EXTMIC,calculated 3D shift manually
SBT-3-18-1,442017.2188,6094981.604,12,608.0338,SBT-3-18,585.0098,608.0338,ARU,
SBT-3-18-2,442045.6022,6095002.126,12,609.6853,SBT-3-18,586.6613,609.6853,ARU,
SBT-3-18-3,442076.4388,6095020.428,12,615.1406,SBT-3-18,592.1166,615.1406,ARU,
SBT-3-18-4,442107.6932,6095042.684,12,617.38,SBT-3-18,594.356,617.38,ARU,
SBT-3-18-5,442133.3503,6095053.987,12,623.1276,SBT-3-18,600.1036,623.1276,ARU,
SBT-3-18-6,442031.9434,6094954.585,12,608.0369,SBT-3-18,585.0129,608.0369,EXTMIC,
SBT-3-18-7,442063.7972,6094975.264,12,610.5215,SBT-3-18,587.4975,610.5215,EXTMIC,
SBT-3-18-8,442091.4378,6094994.952,12,614.4095,SBT-3-18,591.3855,614.4095,EXTMIC,
SBT-3-18-9,442122.9046,6095011.02,12,614.6664,SBT-3-18,591.6424,614.6664,EXTMIC,
SBT-3-18-10,442155.303,6095030.253,12,621.0752,SBT-3-18,598.0512,621.0752,EXTMIC,
SBT-3-18-11,442052.5013,6094925.133,12,604.8124,SBT-3-18,581.7884,604.8124,ARU,
SBT-3-18-12,442077.67,6094940.314,12,609.2288,SBT-3-18,586.2048,609.2288,ARU,
SBT-3-18-13,442117.9998,6094958.85,12,611.7101,SBT-3-18,588.6861,611.7101,ARU,
SBT-3-18-14,442142.4507,6094982.105,12,613.8527,SBT-3-18,590.8287,613.8527,ARU,
SBT-3-18-15,442165.9508,6094996.186,12,618.1783,SBT-3-18,595.1543,618.1783,ARU,
SBT-3-18-16,442067.8125,6094895.794,12,605.2136,SBT-3-18,582.1896,605.2136,EXTMIC,
SBT-3-18-17,442094.6212,6094920.253,12,607.9282,SBT-3-18,584.9042,607.9282,EXTMIC,
SBT-3-18-18,442130.6231,6094931.691,12,610.7582,SBT-3-18,587.7342,610.7582,EXTMIC,
SBT-3-18-19,442159.7328,6094945.809,12,612.6921,SBT-3-18,589.6681,612.6921,EXTMIC,
SBT-3-18-20,442193.7705,6094966.803,12,618.3237,SBT-3-18,595.2997,618.3237,EXTMIC,
SBT-3-18-21,442092.0057,6094860.747,12,601.5627,SBT-3-18,578.5387,601.5627,ARU,
SBT-3-18-22,442119.9047,6094882.186,12,606.4719,SBT-3-18,583.4479,606.4719,ARU,
SBT-3-18-23,442153.4107,6094897.352,12,606.5411,SBT-3-18,583.5171,606.5411,ARU,
SBT-3-18-24,442177.1965,6094922.84,12,612.2729,SBT-3-18,589.2489,612.2729,ARU,
SBT-3-18-25,442209.3631,6094933.035,12,615.0964,SBT-3-18,592.0724,615.0964,ARU,
SBT-3-18-26,442107.81,6094840.403,12,602.1575,SBT-3-18,579.1335,602.1575,EXTMIC,
SBT-3-18-27,442141.4468,6094854.057,12,606.4582,SBT-3-18,583.4342,606.4582,EXTMIC,
SBT-3-18-28,442170.8873,6094876.759,12,608.8077,SBT-3-18,585.7837,608.8077,EXTMIC,
SBT-3-18-29,442194.9515,6094892.917,12,611.3222,SBT-3-18,588.2982,611.3222,EXTMIC,
SBT-3-18-30,442224.0528,6094914.753,12,614.2347,SBT-3-18,591.2107,614.2347,EXTMIC,
SBT-3-18-31,442127.3849,6094807.557,12,603.2834,SBT-3-18,580.2594,603.2834,ARU,
SBT-3-18-32,442156.0581,6094825.052,12,605.5891,SBT-3-18,582.5651,605.5891,ARU,
SBT-3-18-33,442183.46,6094842.691,12,608.5127,SBT-3-18,585.4887,608.5127,ARU,
SBT-3-18-34,442219.3064,6094863.824,12,608.5257,SBT-3-18,585.5017,608.5257,ARU,
SBT-3-18-35,442244.0784,6094883.811,12,610.6354,SBT-3-18,587.6114,610.6354,ARU,
SBT-3-18-36,442147.7302,6094776.417,12,605.8382,SBT-3-18,582.8142,605.8382,EXTMIC,
SBT-3-18-37,442173.3712,6094799.706,12,606.816,SBT-3-18,583.792,606.816,EXTMIC,
SBT-3-18-38,442203.9361,6094812.795,12,611.0615,SBT-3-18,588.0375,611.0615,EXTMIC,
SBT-3-18-39,442231.7819,6094832.13,12,609.9023,SBT-3-18,586.8783,609.9023,EXTMIC,
SBT-3-18-40,442264.7465,6094856.183,12,612.058,SBT-3-18,589.034,612.058,EXTMIC,
SBT-3-18-41,442162.3992,6094750.031,12,605.7087,SBT-3-18,582.6847,605.7087,ARU,
SBT-3-18-42,442194.4166,6094762.81,12,600.4441,SBT-3-18,577.4201,600.4441,ARU,
SBT-3-18-43,442224.498,6094787.854,12,612.1147,SBT-3-18,589.0907,612.1147,ARU,
SBT-3-18-44,442253.7546,6094804.892,12,607.0669,SBT-3-18,584.0429,607.0669,ARU,
SBT-3-18-45,442280.5068,6094820.256,12,613.4248,SBT-3-18,590.4008,613.4248,ARU,
SBT-3-18-46,442181.8584,6094718.623,12,601.0157,SBT-3-18,577.9917,601.0157,EXTMIC,
SBT-3-18-47,442212.3837,6094738.912,12,607.2122,SBT-3-18,584.1882,607.2122,EXTMIC,
SBT-3-18-48,442240.1869,6094756.577,12,608.6242,SBT-3-18,585.6002,608.6242,EXTMIC,
SBT-3-18-49,442266.7289,6094776.431,12,610.9748,SBT-3-18,587.9508,610.9748,EXTMIC,
SBT-3-18-50,442295.6624,6094795.714,12,610.8978,SBT-3-18,587.8738,610.8978,EXTMIC,
SBT-3-32-1,470606.5991,6095040.374,12,659.5664,SBT-3-32,636.1144,659.5664,ARU,
SBT-3-32-2,470643.7299,6095036.957,12,670.9889,SBT-3-32,647.5369,670.9889,EXTMIC,
SBT-3-32-3,470674.218,6095038.757,12,671.8752,SBT-3-32,648.4232,671.8752,ARU,
SBT-3-32-4,470714.6871,6095037.422,12,666.9497,SBT-3-32,643.4977,666.9497,EXTMIC,
SBT-3-32-5,470748.5255,6095043.339,12,665.2652,SBT-3-32,641.8132,665.2652,ARU,
SBT-3-32-6,470617.08,6095004.156,12,666.5637,SBT-3-32,643.1117,666.5637,ARU,
SBT-3-32-7,470648.0575,6095005.141,12,675.7384,SBT-3-32,652.2864,675.7384,EXTMIC,
SBT-3-32-8,470678.5722,6095006.746,12,669.9488,SBT-3-32,646.4968,669.9488,ARU,
SBT-3-32-9,470711.154,6095005.855,12,675.7695,SBT-3-32,652.3175,675.7695,EXTMIC,
SBT-3-32-10,470746.4543,6095007.118,12,663.7179,SBT-3-32,640.2659,663.7179,ARU,
SBT-3-32-11,470611.6073,6094968.893,12,676.5009,SBT-3-32,653.0489,676.5009,ARU,
SBT-3-32-12,470647.0954,6094966.113,12,677.0511,SBT-3-32,653.5991,677.0511,EXTMIC,
SBT-3-32-13,470677.0054,6094971.008,12,677.3228,SBT-3-32,653.8708,677.3228,ARU,
SBT-3-32-14,470713.506,6094967.677,12,675.2917,SBT-3-32,651.8397,675.2917,EXTMIC,
SBT-3-32-15,470743.7451,6094971.033,12,666.2698,SBT-3-32,642.8178,666.2698,ARU,
SBT-3-32-16,470614.857,6094934.557,12,675.9737,SBT-3-32,652.5217,675.9737,ARU,
SBT-3-32-17,470644.0068,6094933.246,12,680.5709,SBT-3-32,657.1189,680.5709,EXTMIC,
SBT-3-32-18,470677.8612,6094927.627,12,678.585,SBT-3-32,655.133,678.585,ARU,
SBT-3-32-19,470709.6581,6094933.042,12,679.8951,SBT-3-32,656.4431,679.8951,EXTMIC,
SBT-3-32-20,470749.8455,6094934.299,12,671.7401,SBT-3-32,648.2881,671.7401,ARU,
SBT-3-32-21,470608.2855,6094900.694,12,682.2553,SBT-3-32,658.8033,682.2553,ARU,
SBT-3-32-22,470639.6588,6094897.986,12,685.5367,SBT-3-32,662.0847,685.5367,EXTMIC,
SBT-3-32-23,470672.5626,6094901.443,12,689.4484,SBT-3-32,665.9964,689.4484,ARU,
SBT-3-32-24,470713.3593,6094900.33,12,677.1492,SBT-3-32,653.6972,677.1492,EXTMIC,
SBT-3-32-25,470746.2154,6094902.46,12,684.3512,SBT-3-32,660.8992,684.3512,ARU,
SBT-3-32-26,470781.6788,6095033.74,12,664.7026,SBT-3-32,641.2506,664.7026,EXTMIC,
SBT-3-32-27,470815.062,6095041.0,12,656.4426,SBT-3-32,632.9906,656.4426,ARU,
SBT-3-32-28,470852.3181,6095039.042,12,656.0096,SBT-3-32,632.5576,656.0096,EXTMIC,
SBT-3-32-29,470886.2983,6095037.76,12,660.7241,SBT-3-32,637.2721,660.7241,ARU,
SBT-3-32-30,470923.8985,6095035.863,12,662.9327,SBT-3-32,639.4807,662.9327,EXTMIC,
SBT-3-32-31,470780.3757,6095003.0,12,666.183,SBT-3-32,642.731,666.183,EXTMIC,
SBT-3-32-32,470816.5348,6095005.778,12,662.739,SBT-3-32,639.287,662.739,ARU,
SBT-3-32-33,470853.6651,6094998.449,12,664.5125,SBT-3-32,641.0605,664.5125,EXTMIC,
SBT-3-32-34,470885.2211,6095009.567,12,658.6958,SBT-3-32,635.2438,658.6958,ARU,
SBT-3-32-35,470923.8226,6095004.013,12,663.5135,SBT-3-32,640.0615,663.5135,EXTMIC,"Adjusted coordinates (1.76336,_2.42705)"
SBT-3-32-36,470780.964,6094973.137,12,670.5991,SBT-3-32,647.1471,670.5991,EXTMIC,
SBT-3-32-37,470817.8509,6094968.067,12,664.1074,SBT-3-32,640.6554,664.1074,ARU,
